path	@id
/wasInfluencedBy	http://www.w3.org/ns/prov#wasInfluencedBy
/wasInfluencedBy/id	
/wasInfluencedBy/type	
/wasInfluencedBy/activityType	
/wasInfluencedBy/prov:type	
/wasInfluencedBy/endedAtTime	
/wasInfluencedBy/wasAssociatedWith	
/wasInfluencedBy/wasAssociatedWith/href	http://www.w3.org/ns/oa#hasTarget
/wasInfluencedBy/wasAssociatedWith/rel	http://www.iana.org/assignments/relation
/wasInfluencedBy/wasAssociatedWith/anchor	
/wasInfluencedBy/wasAssociatedWith/type	http://purl.org/dc/terms/type
/wasInfluencedBy/wasAssociatedWith/hreflang	http://purl.org/dc/terms/language
/wasInfluencedBy/wasAssociatedWith/title	http://www.w3.org/2000/01/rdf-schema#label
/wasInfluencedBy/wasAssociatedWith/length	http://purl.org/dc/terms/extent
/wasInfluencedBy/wasAssociatedWith/provType	
/wasInfluencedBy/wasAssociatedWith/agentType	
/wasInfluencedBy/wasAssociatedWith/prov:type	
/wasInfluencedBy/wasAssociatedWith/name	
/wasInfluencedBy/wasAssociatedWith/id	
/wasInfluencedBy/wasAssociatedWith/actedOnBehalfOf	
/wasInfluencedBy/wasAssociatedWith/atLocation	
/wasInfluencedBy/wasAssociatedWith/qualifiedDelegation	
/wasInfluencedBy/wasAssociatedWith/qualifiedDelegation/id	
/wasInfluencedBy/wasAssociatedWith/qualifiedDelegation/type	
/wasInfluencedBy/wasAssociatedWith/qualifiedDelegation/agent	
/wasInfluencedBy/wasAssociatedWith/qualifiedDelegation/hadActivity	
/wasInfluencedBy/wasInformedBy	
/wasInfluencedBy/used	
/wasInfluencedBy/wasStartedBy	
/wasInfluencedBy/wasEndedBy	
/wasInfluencedBy/invalidated	
/wasInfluencedBy/generated	
/wasInfluencedBy/atLocation	
/wasInfluencedBy/qualifiedUsage	
/wasInfluencedBy/qualifiedUsage/id	
/wasInfluencedBy/qualifiedUsage/type	
/wasInfluencedBy/qualifiedUsage/atTime	
/wasInfluencedBy/qualifiedUsage/entity	
/wasInfluencedBy/qualifiedCommunication	
/wasInfluencedBy/qualifiedCommunication/id	
/wasInfluencedBy/qualifiedCommunication/atTime	
/wasInfluencedBy/qualifiedCommunication/hadRole	
/wasInfluencedBy/qualifiedCommunication/influencer	
/wasInfluencedBy/qualifiedCommunication/hadActivity	
/wasInfluencedBy/qualifiedCommunication/activity	
/wasInfluencedBy/qualifiedCommunication/type	
/wasInfluencedBy/qualifiedStart	
/wasInfluencedBy/qualifiedStart/id	
/wasInfluencedBy/qualifiedStart/type	
/wasInfluencedBy/qualifiedStart/atTime	
/wasInfluencedBy/qualifiedStart/entity	
/wasInfluencedBy/qualifiedStart/hadActivity	
/wasInfluencedBy/qualifiedEnd	
/wasInfluencedBy/qualifiedEnd/type	
/wasInfluencedBy/qualifiedAssociation	
/wasInfluencedBy/qualifiedAssociation/id	
/wasInfluencedBy/qualifiedAssociation/type	
/wasInfluencedBy/qualifiedAssociation/agent	
/wasInfluencedBy/qualifiedAssociation/hadRole	
/wasInfluencedBy/qualifiedAssociation/hadPlan	
/qualifiedInfluence	http://www.w3.org/ns/prov#qualifiedInfluence
/qualifiedInfluence/id	@id
/qualifiedInfluence/influencer	http://www.w3.org/ns/prov#influencer
/qualifiedInfluence/entity	http://www.w3.org/ns/prov#entity
/qualifiedInfluence/activity	http://www.w3.org/ns/prov#activity
/qualifiedInfluence/agent	http://www.w3.org/ns/prov#agent
/provType	
/prov:type	
/type	
/hadMember	
/id	
/featureType	
/entityType	
/has_provenance	
/wasGeneratedBy	
/wasAttributedTo	
/wasDerivedFrom	
/alternateOf	
/hadPrimarySource	
/specializationOf	
/wasInvalidatedBy	
/wasQuotedFrom	
/wasRevisionOf	
/atLocation	
/links	
/links/href	http://www.w3.org/ns/oa#hasTarget
/links/rel	http://www.iana.org/assignments/relation
/links/anchor	
/links/type	http://purl.org/dc/terms/type
/links/hreflang	http://purl.org/dc/terms/language
/links/title	http://www.w3.org/2000/01/rdf-schema#label
/links/length	http://purl.org/dc/terms/extent
/qualifiedGeneration	
/qualifiedGeneration/type	
/qualifiedInvalidation	
/qualifiedInvalidation/type	
/qualifiedDerivation	
/qualifiedDerivation/id	
/qualifiedDerivation/type	
/qualifiedDerivation/hadGeneration	
/qualifiedDerivation/hadActivity	
/qualifiedDerivation/hadUsage	
/qualifiedDerivation/entity	
/qualifiedAttribution	
/qualifiedAttribution/id	
/qualifiedAttribution/type	
/qualifiedAttribution/agent	
/prefix	
/entity	
/entity/$	
/entity/type	
/entity/lang	
/activity	
/agent	
/wasGeneratedBy/prov:entity	
/wasGeneratedBy/prov:activity	
/wasGeneratedBy/prov:time	
/used	
/wasInformedBy	
/wasInformedBy/prov:informant	
/wasInformedBy/prov:informed	
/wasStartedBy	
/wasStartedBy/prov:activity	
/wasStartedBy/prov:time	
/wasStartedBy/prov:trigger	
/wasEndedby	
/wasInvalidatedBy/prov:entity	
/wasInvalidatedBy/prov:time	
/wasInvalidatedBy/prov:activity	
/wasDerivedFrom/prov:generatedEntity	
/wasDerivedFrom/prov:usedEntity	
/wasDerivedFrom/prov:activity	
/wasDerivedFrom/prov:generation	
/wasDerivedFrom/prov:usage	
/wasAttributedTo/prov:entity	
/wasAttributedTo/prov:agent	
/wasAssociatedWith	
/wasAssociatedWith/prov:activity	
/wasAssociatedWith/prov:agent	
/wasAssociatedWith/prov:plan	
/actedOnBehalfOf	
/actedOnBehalfOf/prov:delegate	
/actedOnBehalfOf/prov:responsible	
/actedOnBehalfOf/prov:activity	
/wasInfluencedBy/prov:influencer	
/wasInfluencedBy/prov:influencee	
/specializationOf/prov:generalEntity	
/specializationOf/prov:specificEntity	
/alternateOf/prov:alternate1	
/alternateOf/prov:alternate2	
/hadMember/prov:collection	
/hadMember/prov:entity	
/bundle	
/bundle/prefix	
/bundle/entity	
/bundle/activity	
/bundle/agent	
/bundle/wasGeneratedBy	
/bundle/used	
/bundle/wasInformedBy	
/bundle/wasStartedBy	
/bundle/wasEndedby	
/bundle/wasInvalidatedBy	
/bundle/wasDerivedFrom	
/bundle/wasAttributedTo	
/bundle/wasAssociatedWith	
/bundle/actedOnBehalfOf	
/bundle/wasInfluencedBy	
/bundle/specializationOf	
/bundle/alternateOf	
/bundle/hadMember	
